::protected No
::author_email radhaarora88138@gmail.com
::name Tutorial:0
::category Communication
::language en
::author <rahul>
::author_url https://github.com/rahulaarora
::description <description> 
::dynamic_content <Yes/No>
::developer_privacy_policy <link>
::image images/3259ee4c63146fdafc1373bd60b06c6b.png
::terms_of_use <link>


User query1|query2|quer3....
!example:<The question that should be shown in public skill displays>
!expect:<The answer expected for the above example>
Answer for the user query
